"V1","V2","V3"
4.03492983511102,0.17265994987065,4
5.36628974099414,-1.18917082712136,4
6.69281711013416,0.40818730341537,4
5.96301483867502,-0.0860049888602676,4
6.34088262530871,0.830606670068533,4
5.35526079472427,0.247666413568245,4
4.67701994526023,0.445062192148862,4
5.7908774419357,-0.337232604009897,4
4.49439527543888,-1.24227009326078,4
3.46359039312058,0.801589821925993,4
4.64136853124597,-0.780251563778582,4
6.6552868888057,0.908525758861271,4
6.45741220915352,-1.34339591312582,4
6.58356320159945,0.587394991577612,4
7.27312962770017,0.976189433492366,4
5.86518576297807,-0.149633772814917,4
6.59653211998134,-0.175471656819607,4
5.16210351724707,-1.75935637487658,4
5.87636789459443,-1.09065140768909,4
6.1855840514689,-0.102203955279832,4
5.30403750303453,1.13958006497181,4
4.7330665797567,0.140563986520251,4
8.23262337499185,1.74966607463434,4
6.79099591341656,-1.47089836462387,4
6.6142080844114,-0.518919490914335,4
6.7889736471338,0.1748234452884,4
5.91118157726321,0.0502265507673497,4
5.96720812505443,-0.921772821457349,4
5.42909709821282,2.12134175851462,4
7.38076309268808,1.01547786367266,4
6.79231706859209,-0.836360345227219,4
6.51174989120358,0.322227356060719,4
6.60218474224722,-0.746670827051106,4
6.64907093180967,0.858575797734983,4
4.9858371191059,-0.700710495133755,4
7.48266058672747,1.95973142966219,4
6.64038484250508,-1.53556634785765,4
4.77003068297075,-0.933854047021985,4
5.53149612897416,-0.0519913807989926,4
7.06211045142179,-0.844506603789742,4
6.56323096026002,1.84498846854289,4
6.14973336514063,1.20180900011905,4
4.5630184366464,1.64828156499599,4
4.86441187954064,-0.925349001229709,4
5.32637941551191,-0.610920977872925,4
5.81411290606201,-0.0563035995348878,4
7.84657422956811,1.94017545046432,4
5.86041154190659,-2.61957492622104,4
7.9598386904333,-0.282213530864703,4
5.66100733011075,-0.44302211027939,4
7.62532376793651,0.845740070463854,4
5.11842781646892,-0.80813542900276,4
7.52275547274495,-1.30972778962142,4
